TestCaseID,Interference,Date,Container_ID,Container_Name,Avg_CPU_Usage,Avg_Memory_Usage,Avg_Disk_IO_Read,Avg_Disk_IO_Write,Avg_FS_Usage,Avg_Net_IO_In,Avg_Net_IO_Out,Avg_Processes
TC-VM-07,baseline,2025-04-14,3e4a96e7af92c34556ee2deb93e1ef56b0c629f2be562fb80de99a5fa3722e8e,socialnetwork_app_user-timeline-mongodb_1,0.566246709021545,379406745.6,,,1171456.0,324159.08915814816,26956486.15540982,
TC-VM-07,baseline,2025-04-14,622c9039f995db658e2082d66da19b4fee4f9c59d84fd79ef7d7b591a5bc1d93,socialnetwork_app_social-graph-redis_1,0.044442529877918836,20021248.0,,,69632.0,93040.60265928677,329835.0206156002,
TC-VM-07,baseline,2025-04-14,7028f4cde98319ad1ea9e0cb4a1a74873c1be011b233cba5e3a88653749a1256,socialnetwork_app_home-timeline-service_1,0.30067118354574524,6913228.8,,,211626.66666666666,953209.9069519974,3952144.306365365,
TC-VM-07,baseline,2025-04-14,963ca4e699a98f69d06cec0ea3b340cc164a338cf76860a9d33ed19b3e70bb49,socialnetwork_app_url-shorten-service_1,0.22360652540544954,4173824.0,,,151552.0,476669.9701299448,1090223.2079414527,
TC-VM-07,baseline,2025-04-14,a4b604df6610218d74a92fbd474dc892307afb80b87817860a8b9869d5f40a59,socialnetwork_app_user-mention-service_1,0.354027314723493,4763374.933333334,,,184320.0,1550162.1969352083,1170935.2676883014,
TC-VM-07,baseline,2025-04-14,afd68e6501efcdd7813b11ba8a1d1d1c2414c8a179e7451bcfd22da70137ce92,socialnetwork_app_social-graph-mongodb_1,0.0037045429813920565,180110404.26666668,,,1175552.0,55.326965825386694,50.43942388645291,
TC-VM-07,baseline,2025-04-14,b59bf7c5f142a031f5588db5025d3a859ed2655e13164bc71348ab9dab6f71f0,socialnetwork_app_user-service_1,0.07667838364310525,4109653.3333333335,,,499712.0,212058.9970050475,154453.26873239034,
TC-VM-07,baseline,2025-04-14,bb78b9ee18d484971fae98a297ec9ea574d4725eb496fd3df7a9aff57dba9da9,socialnetwork_app_user-timeline-redis_1,0.05619990352818176,78398805.33333333,,,86016.0,117859.7580926475,55038.812493922356,
TC-VM-07,baseline,2025-04-14,bce7f1fd95d26de51af548469a0de774671ada63b2d3468cbfeca1058995d748,socialnetwork_app_social-graph-service_1,0.12118669653504946,5223492.266666667,,,172032.0,516826.2498483645,480410.63903109357,
TC-VM-07,baseline,2025-04-14,cf16b82e5585efba0056c0626f3b844897763e09fda05526a0e6025d8c0354aa,socialnetwork_app_media-frontend_1,0.0,26804224.0,,,126976.0,0.0,0.0,
TC-VM-07,baseline,2025-04-14,d3b4f2bfd120fb35a3fa94e8f2b050b7844d051581f6285aa161be71cae33dc5,socialnetwork_app_user-memcached_1,0.0925952325060473,2288571.7333333334,,,40960.0,561682.5573184547,307178.7833992777,
TC-VM-07,baseline,2025-04-14,e0f137ea1ed0a9e34ec35c02bd5c096360011fa2f30ce405e3428f6dc53b1631,socialnetwork_app_nginx-thrift_1,0.5623251094755083,45143927.46666667,,,147456.0,1159325.6797694645,1398779.2667985505,
TC-VM-07,baseline,2025-04-14,e830d8a242a6b384b1722153c08b58510bbbd0c619d040203a07541384f9f9ee,socialnetwork_app_user-timeline-service_1,0.23476070675067048,10823816.533333333,,,228010.66666666666,28691911.811623123,617349.3901261287,
TC-VM-07,baseline,2025-04-14,eb111852bf8252fc8406b6c6eb512f271bfc3e0985e79b9fbca62f20d9c73ed3,socialnetwork_app_url-shorten-memcached_1,0.00011606919164051447,2043904.0,,,40960.0,0.0,0.0,
TC-VM-07,baseline,2025-04-14,eb3206551e5d713823393780833b93d225feb7b2d051c725d1ec1556ffcf57dd,socialnetwork_app_compose-post-service_1,0.8681326686176565,11090602.666666666,,,232106.66666666666,2447872.202441945,3187555.030919867,
TC-VM-07,baseline,2025-04-14,eeac02fe73908404bb807e3b42ac2c8ffee3036841330c9a4216ad385b019837,socialnetwork_app_post-storage-memcached_1,0.00012174343837601594,3575808.0,,,40960.0,5.46875,0.0,
TC-VM-07,baseline,2025-04-14,f418ba3c1f0b9efcfea42f8a0f1742e6f6e298bcb51aaf19832436a6a78e8043,socialnetwork_app_home-timeline-redis_1,0.4048497962404355,3156135389.866667,,,90112.0,2859869.4169586464,223545.0669254256,
